"id";"grupo";"caixa";"porta_cto";"status";"rn"
1676411;547;1769;1;L;2
1676476;547;1769;2;L;2
1676477;547;1769;3;L;2
1676478;547;1769;4;L;2
1676479;547;1769;5;L;2
1676480;547;1769;6;L;2
1676481;547;1769;7;L;2
1676482;547;1769;8;L;2
1676483;547;1770;1;L;2
1676484;547;1770;2;L;2
1676485;547;1770;3;L;2
1676486;547;1770;4;L;2
1676487;547;1770;5;L;2
1676488;547;1770;6;L;2
1676489;547;1770;7;L;2
1676426;547;1770;8;L;2
1676491;547;1771;1;L;2
1676492;547;1771;2;L;2
1676493;547;1771;3;L;2
1676494;547;1771;4;L;2
1676495;547;1771;5;L;2
1676496;547;1771;6;L;2
1676497;547;1771;7;L;2
1676498;547;1771;8;L;2
1676499;547;1772;1;A;2
1676500;547;1772;2;L;2
1676501;547;1772;3;L;2
1676502;547;1772;4;L;2
1676503;547;1772;5;L;2
1676504;547;1772;6;L;2
1676505;547;1772;7;L;2
1676506;547;1772;8;L;2
1676507;547;1773;1;L;2
1676508;547;1773;2;L;2
1676509;547;1773;3;L;2
1676510;547;1773;4;L;2
1676511;547;1773;5;L;2
1676512;547;1773;6;L;2
1676513;547;1773;7;L;2
1676514;547;1773;8;L;2
1676515;547;1774;1;A;2
1676516;547;1774;2;A;2
1676517;547;1774;3;L;2
1676518;547;1774;4;L;2
1676519;547;1774;5;L;2
1676520;547;1774;6;L;2
1676521;547;1774;7;L;2
1676522;547;1774;8;L;2
1676523;547;1775;1;L;2
1676524;547;1775;2;L;2
1676525;547;1775;3;L;2
1676526;547;1775;4;L;2
1676527;547;1775;5;L;2
1676528;547;1775;6;L;2
1676529;547;1775;7;L;2
1676530;547;1775;8;L;2
1676531;547;1776;1;L;2
1676532;547;1776;2;L;2
1676533;547;1776;3;L;2
1676534;547;1776;4;L;2
1676535;547;1776;5;L;2
1676536;547;1776;6;L;2
1676537;547;1776;7;L;2
1676538;547;1776;8;L;2
2035125;1055;1;1;L;2
2035126;1055;1;2;L;2
2035127;1055;1;3;L;2
2035128;1055;1;4;A;2
2035129;1055;1;5;L;2
2035130;1055;1;6;L;2
2035131;1055;1;7;L;2
2035132;1055;1;8;L;2
2035133;1055;2;1;L;2
2035134;1055;2;2;L;2
2035135;1055;2;3;L;2
2035136;1055;2;4;L;2
2035137;1055;2;5;L;2
2035138;1055;2;6;L;2
2035139;1055;2;7;L;2
2035140;1055;2;8;L;2
2035141;1055;3;1;L;2
2035142;1055;3;2;L;2
2035143;1055;3;3;L;2
2035144;1055;3;4;L;2
2035145;1055;3;5;L;2
2035146;1055;3;6;L;2
2035147;1055;3;7;L;2
2035148;1055;3;8;L;2
2035149;1055;4;1;L;2
2035150;1055;4;2;L;2
2035151;1055;4;3;L;2
2035152;1055;4;4;L;2
2035153;1055;4;5;L;2
2035154;1055;4;6;L;2
2035155;1055;4;7;L;2
2035156;1055;4;8;L;2
2035157;1055;5;1;L;2
2035158;1055;5;2;L;2
2035159;1055;5;3;L;2
2035160;1055;5;4;L;2
2035161;1055;5;5;L;2
2035162;1055;5;6;L;2
2035163;1055;5;7;L;2
2035164;1055;5;8;L;2
2035165;1055;6;1;L;2
2035166;1055;6;2;L;2
2035167;1055;6;3;L;2
2035168;1055;6;4;L;2
2035169;1055;6;5;L;2
2035170;1055;6;6;L;2
2035171;1055;6;7;L;2
2035172;1055;6;8;L;2
1645391;1055;7;1;L;2
1645392;1055;7;2;L;2
1645393;1055;7;3;L;2
1645394;1055;7;4;L;2
1645395;1055;7;5;L;2
1645396;1055;7;6;L;2
1645397;1055;7;7;L;2
1645398;1055;7;8;L;2
2035173;1055;8;1;L;2
2035174;1055;8;2;L;2
2035175;1055;8;3;L;2
2035176;1055;8;4;L;2
2035177;1055;8;5;L;2
2035178;1055;8;6;L;2
2035179;1055;8;7;A;2
2035180;1055;8;8;L;2
2035181;1055;9;1;L;2
2035182;1055;9;2;L;2
2035183;1055;9;3;L;2
2035184;1055;9;4;L;2
2035185;1055;9;5;L;2
2035186;1055;9;6;L;2
2035187;1055;9;7;L;2
2035188;1055;9;8;L;2
2035189;1055;10;1;L;2
2035190;1055;10;2;L;2
2035191;1055;10;3;L;2
2035192;1055;10;4;L;2
2035193;1055;10;5;L;2
2035194;1055;10;6;L;2
2035195;1055;10;7;L;2
2035196;1055;10;8;L;2
2035197;1055;11;1;L;2
2035198;1055;11;2;L;2
2035199;1055;11;3;L;2
2035200;1055;11;4;L;2
2035201;1055;11;5;L;2
2035202;1055;11;6;L;2
2035203;1055;11;7;L;2
2035204;1055;11;8;L;2
2035205;1055;12;1;L;2
2035206;1055;12;2;L;2
2035207;1055;12;3;L;2
2035208;1055;12;4;L;2
2035209;1055;12;5;L;2
2035210;1055;12;6;L;2
2035211;1055;12;7;L;2
2035212;1055;12;8;L;2
2035213;1055;13;1;L;2
2035214;1055;13;2;L;2
2035215;1055;13;3;L;2
2035216;1055;13;4;L;2
2035217;1055;13;5;L;2
2035218;1055;13;6;L;2
2035219;1055;13;7;L;2
2035220;1055;13;8;L;2
2035221;1055;14;1;A;2
2035222;1055;14;2;L;2
2035223;1055;14;3;L;2
2035224;1055;14;4;L;2
2035225;1055;14;5;L;2
2035226;1055;14;6;L;2
2035227;1055;14;7;L;2
2035228;1055;14;8;L;2
2035229;1055;15;1;L;2
2035230;1055;15;2;L;2
2035231;1055;15;3;L;2
2035232;1055;15;4;L;2
2035233;1055;15;5;L;2
2035234;1055;15;6;L;2
2035235;1055;15;7;L;2
2035236;1055;15;8;L;2
2035237;1055;16;1;L;2
2035238;1055;16;2;L;2
2035239;1055;16;3;L;2
2035240;1055;16;4;L;2
2035241;1055;16;5;L;2
2035242;1055;16;6;L;2
2035243;1055;16;7;L;2
2035244;1055;16;8;L;2
2035245;1055;17;1;L;2
2035246;1055;17;2;L;2
2035247;1055;17;3;L;2
2035248;1055;17;4;L;2
2035249;1055;17;5;L;2
2035250;1055;17;6;L;2
2035251;1055;17;7;L;2
2035252;1055;17;8;L;2
2035253;1055;18;1;L;2
2035254;1055;18;2;L;2
2035255;1055;18;3;L;2
2035256;1055;18;4;L;2
2035257;1055;18;5;L;2
2035258;1055;18;6;L;2
2035259;1055;18;7;L;2
2035260;1055;18;8;L;2
2035261;1055;19;1;L;2
156180;1055;19;2;L;2
2035263;1055;19;3;L;2
2035264;1055;19;4;L;2
2035265;1055;19;5;L;2
2035266;1055;19;6;L;2
2035267;1055;19;7;L;2
2035268;1055;19;8;L;2
2035269;1055;20;1;L;2
2035270;1055;20;2;L;2
2035271;1055;20;3;L;2
2035272;1055;20;4;L;2
2035273;1055;20;5;L;2
2035274;1055;20;6;L;2
2035275;1055;20;7;L;2
2035276;1055;20;8;L;2
2035277;1055;21;1;L;2
2035278;1055;21;2;L;2
2035279;1055;21;3;L;2
2035280;1055;21;4;L;2
2035281;1055;21;5;L;2
2035282;1055;21;6;L;2
2035283;1055;21;7;L;2
2035284;1055;21;8;L;2
2035285;1055;22;1;L;2
2035286;1055;22;2;L;2
2035287;1055;22;3;L;2
2035288;1055;22;4;L;2
2035289;1055;22;5;L;2
2035290;1055;22;6;L;2
2035291;1055;22;7;L;2
2035292;1055;22;8;L;2
2035293;1055;23;1;L;2
2035294;1055;23;2;L;2
2035295;1055;23;3;L;2
2035296;1055;23;4;L;2
2035297;1055;23;5;L;2
2035298;1055;23;6;L;2
2035299;1055;23;7;L;2
2035300;1055;23;8;L;2
2035301;1055;24;1;L;2
2035302;1055;24;2;L;2
2035303;1055;24;3;L;2
2035304;1055;24;4;L;2
2035305;1055;24;5;L;2
2035306;1055;24;6;L;2
2035307;1055;24;7;L;2
2035308;1055;24;8;L;2
2035349;1055;25;1;L;2
2035350;1055;25;2;L;2
2035351;1055;25;3;L;2
2035352;1055;25;4;L;2
2035353;1055;25;5;L;2
2035354;1055;25;6;L;2
2035355;1055;25;7;A;2
2035356;1055;25;8;L;2
2035357;1055;26;1;L;2
2035358;1055;26;2;L;2
2035359;1055;26;3;L;2
2035360;1055;26;4;L;2
2035361;1055;26;5;L;2
2035362;1055;26;6;L;2
2035363;1055;26;7;L;2
2035364;1055;26;8;L;2
2035365;1055;27;1;A;2
2035366;1055;27;2;L;2
2035367;1055;27;3;L;2
2035368;1055;27;4;L;2
2035369;1055;27;5;L;2
2035370;1055;27;6;L;2
2035371;1055;27;7;L;2
2035372;1055;27;8;L;2
2035373;1055;28;1;L;2
2035374;1055;28;2;L;2
2035375;1055;28;3;L;2
2035376;1055;28;4;L;2
2035377;1055;28;5;L;2
2035378;1055;28;6;L;2
2035379;1055;28;7;L;2
2035380;1055;28;8;L;2
2035381;1055;29;1;L;2
156260;1055;29;2;L;2
2035383;1055;29;3;L;2
2035384;1055;29;4;L;2
2035385;1055;29;5;L;2
2035386;1055;29;6;L;2
2035387;1055;29;7;L;2
2035388;1055;29;8;L;2
2035389;1055;30;1;L;2
2035390;1055;30;2;L;2
2035391;1055;30;3;L;2
2035392;1055;30;4;L;2
2035393;1055;30;5;L;2
2035394;1055;30;6;L;2
2035395;1055;30;7;L;2
2035396;1055;30;8;L;2
2035397;1055;31;1;L;2
2035398;1055;31;2;L;2
2035399;1055;31;3;L;2
2035400;1055;31;4;L;2
2035401;1055;31;5;L;2
2035402;1055;31;6;L;2
2035403;1055;31;7;L;2
2035404;1055;31;8;L;2
2035405;1055;32;1;L;2
2035406;1055;32;2;L;2
2035407;1055;32;3;L;2
2035408;1055;32;4;L;2
2035409;1055;32;5;L;2
2035410;1055;32;6;L;2
2035411;1055;32;7;L;2
2035412;1055;32;8;L;2
2035413;1055;33;1;L;2
2035414;1055;33;2;L;2
2035415;1055;33;3;L;2
2035416;1055;33;4;L;2
2035417;1055;33;5;L;2
2035418;1055;33;6;L;2
2035419;1055;33;7;L;2
2035420;1055;33;8;L;2
2035421;1055;34;1;L;2
2035422;1055;34;2;L;2
2035423;1055;34;3;L;2
2035424;1055;34;4;L;2
2035425;1055;34;5;L;2
2035426;1055;34;6;L;2
2035427;1055;34;7;L;2
2035428;1055;34;8;L;2
2035429;1055;35;1;L;2
2035430;1055;35;2;L;2
2035431;1055;35;3;L;2
2035432;1055;35;4;L;2
2035433;1055;35;5;L;2
2035434;1055;35;6;L;2
2035435;1055;35;7;L;2
2035436;1055;35;8;L;2
2035437;1055;36;1;L;2
2035438;1055;36;2;L;2
2035439;1055;36;3;L;2
2035440;1055;36;4;L;2
2035441;1055;36;5;L;2
2035442;1055;36;6;L;2
2035443;1055;36;7;L;2
2035444;1055;36;8;L;2
2035445;1055;37;1;L;2
2035446;1055;37;2;L;2
2035447;1055;37;3;L;2
2035448;1055;37;4;A;2
2035449;1055;37;5;L;2
2035450;1055;37;6;L;2
2035451;1055;37;7;L;2
2035452;1055;37;8;L;2
2035453;1055;38;1;L;2
2035454;1055;38;2;L;2
2035455;1055;38;3;L;2
2035456;1055;38;4;L;2
2035457;1055;38;5;L;2
2035458;1055;38;6;L;2
2035459;1055;38;7;L;2
2035460;1055;38;8;L;2
2035461;1055;39;1;L;2
2035462;1055;39;2;L;2
2035463;1055;39;3;L;2
2035464;1055;39;4;L;2
2035465;1055;39;5;L;2
2035466;1055;39;6;L;2
2035467;1055;39;7;L;2
2035468;1055;39;8;L;2
2035469;1055;40;1;L;2
2035470;1055;40;2;L;2
2035471;1055;40;3;L;2
2035472;1055;40;4;L;2
2035473;1055;40;5;L;2
2035474;1055;40;6;L;2
2035475;1055;40;7;L;2
2035476;1055;40;8;L;2
2035477;1055;41;1;A;2
2035478;1055;41;2;L;2
2035479;1055;41;3;L;2
2035480;1055;41;4;L;2
156359;1055;41;5;L;2
2035482;1055;41;6;L;2
2035483;1055;41;7;L;2
2035484;1055;41;8;L;2
2035485;1055;42;1;L;2
2035486;1055;42;2;L;2
2035487;1055;42;3;L;2
2035488;1055;42;4;L;2
2035489;1055;42;5;L;2
2035490;1055;42;6;L;2
2035491;1055;42;7;L;2
2035492;1055;42;8;L;2
2035493;1055;43;1;L;2
2035494;1055;43;2;L;2
2035495;1055;43;3;L;2
2035496;1055;43;4;L;2
2035497;1055;43;5;L;2
2035498;1055;43;6;L;2
2035499;1055;43;7;L;2
2035500;1055;43;8;L;2
2035501;1055;44;1;L;2
2035502;1055;44;2;L;2
2035503;1055;44;3;L;2
2035504;1055;44;4;L;2
2035505;1055;44;5;L;2
2035506;1055;44;6;L;2
2035507;1055;44;7;L;2
2035508;1055;44;8;L;2
2035509;1055;45;1;L;2
2035510;1055;45;2;L;2
2035511;1055;45;3;L;2
156390;1055;45;4;L;2
2035513;1055;45;5;L;2
2035514;1055;45;6;L;2
2035515;1055;45;7;L;2
2035516;1055;45;8;L;2
2035517;1055;46;1;L;2
2035518;1055;46;2;L;2
2035519;1055;46;3;L;2
2035520;1055;46;4;L;2
2035521;1055;46;5;L;2
2035522;1055;46;6;L;2
2035523;1055;46;7;L;2
2035524;1055;46;8;L;2
2035525;1055;49;1;L;2
2035526;1055;49;2;L;2
2035527;1055;49;3;L;2
2035528;1055;49;4;L;2
2035529;1055;49;5;L;2
2035530;1055;49;6;L;2
2035531;1055;49;7;L;2
156410;1055;49;8;L;2
2035533;1055;50;1;L;2
2035534;1055;50;2;L;2
2035535;1055;50;3;L;2
2035536;1055;50;4;L;2
2035537;1055;50;5;L;2
2035538;1055;50;6;L;2
2035539;1055;50;7;L;2
2035540;1055;50;8;L;2
2035541;1055;51;1;L;2
2035542;1055;51;2;L;2
2035543;1055;51;3;L;2
2035544;1055;51;4;L;2
2035545;1055;51;5;L;2
2035546;1055;51;6;L;2
2035547;1055;51;7;L;2
2035548;1055;51;8;L;2
2035549;1055;52;1;L;2
2035550;1055;52;2;L;2
2035551;1055;52;3;L;2
2035552;1055;52;4;L;2
2035553;1055;52;5;L;2
2035554;1055;52;6;L;2
2035555;1055;52;7;L;2
2035556;1055;52;8;L;2
2035557;1055;53;1;L;2
2035558;1055;53;2;L;2
2035559;1055;53;3;L;2
2035560;1055;53;4;L;2
2035561;1055;53;5;L;2
2035562;1055;53;6;L;2
2035563;1055;53;7;L;2
2035564;1055;53;8;L;2
2035565;1055;54;1;L;2
2035566;1055;54;2;L;2
2035567;1055;54;3;L;2
2035568;1055;54;4;L;2
2035569;1055;54;5;L;2
2035570;1055;54;6;L;2
2035571;1055;54;7;L;2
2035572;1055;54;8;L;2
2035573;1055;55;1;L;2
2035574;1055;55;2;L;2
2035575;1055;55;3;L;2
2035576;1055;55;4;L;2
2035577;1055;55;5;L;2
2035578;1055;55;6;L;2
2035579;1055;55;7;L;2
2035580;1055;55;8;L;2
2035581;1055;56;1;L;2
2035582;1055;56;2;L;2
2035583;1055;56;3;L;2
2035584;1055;56;4;L;2
2035585;1055;56;5;L;2
2035586;1055;56;6;L;2
156465;1055;56;7;L;2
2035588;1055;56;8;L;2
2035589;1055;57;1;L;2
2035590;1055;57;2;L;2
2035591;1055;57;3;L;2
2035592;1055;57;4;L;2
2035593;1055;57;5;L;2
2035594;1055;57;6;L;2
2035595;1055;57;7;L;2
2035596;1055;57;8;L;2
2035597;1055;58;1;L;2
2035598;1055;58;2;L;2
2035599;1055;58;3;L;2
2035600;1055;58;4;L;2
2035601;1055;58;5;L;2
2035602;1055;58;6;L;2
2035603;1055;58;7;L;2
2035604;1055;58;8;L;2
2035605;1055;59;1;L;2
2035606;1055;59;2;L;2
2035607;1055;59;3;L;2
2035608;1055;59;4;L;2
2035609;1055;59;5;L;2
2035610;1055;59;6;L;2
2035611;1055;59;7;L;2
2035612;1055;59;8;L;2
2035613;1055;60;1;L;2
2035614;1055;60;2;L;2
2035615;1055;60;3;L;2
2035616;1055;60;4;L;2
2035617;1055;60;5;L;2
2035618;1055;60;6;L;2
2035619;1055;60;7;L;2
2035620;1055;60;8;L;2
2035621;1055;61;1;L;2
2035622;1055;61;2;L;2
2035623;1055;61;3;L;2
2035624;1055;61;4;L;2
2035625;1055;61;5;L;2
2035626;1055;61;6;L;2
2035627;1055;61;7;L;2
2035628;1055;61;8;L;2
2035629;1055;62;1;L;2
2035630;1055;62;2;L;2
2035631;1055;62;3;L;2
2035632;1055;62;4;L;2
2035633;1055;62;5;L;2
2035634;1055;62;6;L;2
2035635;1055;62;7;L;2
2035636;1055;62;8;L;2
2035637;1055;63;1;L;2
2035638;1055;63;2;L;2
2035639;1055;63;3;L;2
2035640;1055;63;4;L;2
2035641;1055;63;5;L;2
2035642;1055;63;6;L;2
2035643;1055;63;7;L;2
2035644;1055;63;8;L;2
2035645;1055;64;1;L;2
2035646;1055;64;2;A;2
2035647;1055;64;3;L;2
2035648;1055;64;4;L;2
2035649;1055;64;5;L;2
2035650;1055;64;6;L;2
2035651;1055;64;7;L;2
2035652;1055;64;8;L;2
2035653;1055;66;1;L;2
2035654;1055;66;2;L;2
2035655;1055;66;3;L;2
2035656;1055;66;4;L;2
2035657;1055;66;5;L;2
2035658;1055;66;6;L;2
2035659;1055;66;7;L;2
2035660;1055;66;8;L;2
2035661;1055;67;1;L;2
2035662;1055;67;2;L;2
2035663;1055;67;3;L;2
2035664;1055;67;4;L;2
2035665;1055;67;5;L;2
2035666;1055;67;6;L;2
2035667;1055;67;7;L;2
2035668;1055;67;8;L;2
2035669;1055;68;1;L;2
2035670;1055;68;2;L;2
2035671;1055;68;3;L;2
2035672;1055;68;4;L;2
2035673;1055;68;5;L;2
2035674;1055;68;6;L;2
2035675;1055;68;7;L;2
2035676;1055;68;8;L;2
2035677;1055;69;1;L;2
2035678;1055;69;2;L;2
2035679;1055;69;3;L;2
156566;1055;69;4;L;2
2035681;1055;69;5;L;2
2035682;1055;69;6;L;2
2035683;1055;69;7;L;2
2035684;1055;69;8;L;2
2035685;1055;70;1;L;2
2035686;1055;70;2;L;2
2035687;1055;70;3;L;2
2035688;1055;70;4;L;2
2035689;1055;70;5;L;2
2035690;1055;70;6;L;2
2035691;1055;70;7;L;2
2035692;1055;70;8;L;2
2035693;1055;71;1;L;2
2035694;1055;71;2;L;2
2035695;1055;71;3;L;2
2035696;1055;71;4;L;2
2035697;1055;71;5;L;2
2035698;1055;71;6;L;2
2035699;1055;71;7;L;2
2035700;1055;71;8;L;2
2035701;1055;72;1;L;2
2035702;1055;72;2;L;2
2035703;1055;72;3;L;2
2035704;1055;72;4;L;2
2035705;1055;72;5;L;2
2035706;1055;72;6;L;2
2035707;1055;72;7;L;2
2035708;1055;72;8;L;2
2035709;1055;73;1;L;2
2035710;1055;73;2;L;2
2035711;1055;73;3;L;2
2035712;1055;73;4;L;2
2035713;1055;73;5;L;2
2035714;1055;73;6;L;2
2035715;1055;73;7;L;2
2035716;1055;73;8;A;2
2035717;1055;74;1;L;2
2035718;1055;74;2;L;2
2035719;1055;74;3;L;2
2035720;1055;74;4;L;2
2035721;1055;74;5;A;2
2035722;1055;74;6;L;2
2035723;1055;74;7;L;2
2035724;1055;74;8;L;2
2035725;1055;75;1;L;2
2035726;1055;75;2;L;2
2035727;1055;75;3;L;2
156614;1055;75;4;L;2
2035729;1055;75;5;L;2
2035730;1055;75;6;L;2
2035731;1055;75;7;L;2
2035732;1055;75;8;L;2
2035733;1055;76;1;L;2
2035734;1055;76;2;L;2
2035735;1055;76;3;L;2
2035736;1055;76;4;L;2
2035737;1055;76;5;L;2
2035738;1055;76;6;L;2
2035739;1055;76;7;L;2
2035740;1055;76;8;L;2
2035741;1055;81;1;L;2
2035742;1055;81;2;L;2
2035743;1055;81;3;L;2
2035744;1055;81;4;L;2
2035745;1055;81;5;L;2
2035746;1055;81;6;L;2
2035747;1055;81;7;L;2
2035748;1055;81;8;L;2
2035749;1055;82;1;L;2
2035750;1055;82;2;L;2
2035751;1055;82;3;L;2
2035752;1055;82;4;L;2
2035753;1055;82;5;L;2
2035754;1055;82;6;A;2
2035755;1055;82;7;L;2
2035756;1055;82;8;L;2
2035757;1055;83;1;L;2
2035758;1055;83;2;L;2
2035759;1055;83;3;L;2
2035760;1055;83;4;L;2
2035761;1055;83;5;L;2
2035762;1055;83;6;L;2
2035763;1055;83;7;L;2
2035764;1055;83;8;L;2
2035765;1055;84;1;A;2
2035766;1055;84;2;L;2
2035767;1055;84;3;L;2
2035768;1055;84;4;L;2
2035769;1055;84;5;L;2
2035770;1055;84;6;L;2
2035771;1055;84;7;L;2
2035772;1055;84;8;L;2
2035773;1055;85;1;L;2
2035774;1055;85;2;L;2
2035775;1055;85;3;L;2
2035776;1055;85;4;L;2
2035777;1055;85;5;L;2
156664;1055;85;6;L;2
2035779;1055;85;7;L;2
2035780;1055;85;8;L;2
2035781;1055;86;1;L;2
2035782;1055;86;2;L;2
2035783;1055;86;3;L;2
2035784;1055;86;4;L;2
2035785;1055;86;5;L;2
2035786;1055;86;6;L;2
2035787;1055;86;7;L;2
2035788;1055;86;8;L;2
2035789;1055;87;1;L;2
2035790;1055;87;2;L;2
2035791;1055;87;3;L;2
2035792;1055;87;4;L;2
2035793;1055;87;5;L;2
2035794;1055;87;6;L;2
2035795;1055;87;7;L;2
2035796;1055;87;8;L;2
2035797;1055;88;1;L;2
2035798;1055;88;2;L;2
2035799;1055;88;3;L;2
2035800;1055;88;4;L;2
2035801;1055;88;5;L;2
2035802;1055;88;6;L;2
2035803;1055;88;7;L;2
156690;1055;88;8;L;2
2035805;1055;89;1;L;2
2035806;1055;89;2;L;2
2035807;1055;89;3;L;2
2035808;1055;89;4;L;2
2035809;1055;89;5;L;2
2035810;1055;89;6;L;2
2035811;1055;89;7;L;2
2035812;1055;89;8;L;2
2035813;1055;90;1;L;2
2035814;1055;90;2;L;2
2035815;1055;90;3;L;2
2035816;1055;90;4;L;2
2035817;1055;90;5;L;2
2035818;1055;90;6;L;2
2035819;1055;90;7;L;2
2035820;1055;90;8;L;2
2035821;1055;91;1;L;2
2035822;1055;91;2;L;2
2035823;1055;91;3;L;2
2035824;1055;91;4;L;2
2035825;1055;91;5;L;2
2035826;1055;91;6;L;2
2035827;1055;91;7;L;2
2035828;1055;91;8;L;2
2035829;1055;92;1;L;2
2035830;1055;92;2;L;2
2035831;1055;92;3;L;2
2035832;1055;92;4;L;2
2035833;1055;92;5;L;2
2035834;1055;92;6;L;2
2035835;1055;92;7;L;2
2035836;1055;92;8;L;2
2035837;1055;93;1;L;2
2035838;1055;93;2;L;2
2035839;1055;93;3;L;2
2035840;1055;93;4;L;2
2035841;1055;93;5;L;2
2035842;1055;93;6;L;2
2035843;1055;93;7;L;2
156730;1055;93;8;L;2
2035845;1055;94;1;L;2
2035846;1055;94;2;L;2
2035847;1055;94;3;L;2
2035848;1055;94;4;L;2
2035849;1055;94;5;L;2
2035850;1055;94;6;L;2
2035851;1055;94;7;L;2
2035852;1055;94;8;L;2
2035853;1055;95;1;L;2
2035854;1055;95;2;L;2
2035855;1055;95;3;A;2
2035856;1055;95;4;L;2
2035857;1055;95;5;L;2
2035858;1055;95;6;L;2
2035859;1055;95;7;L;2
2035860;1055;95;8;L;2
2035861;1055;96;1;L;2
2035862;1055;96;2;L;2
2035863;1055;96;3;L;2
2035864;1055;96;4;L;2
2035865;1055;96;5;L;2
2035866;1055;96;6;L;2
2035867;1055;96;7;L;2
2035868;1055;96;8;L;2
1668151;1060;1473;1;L;2
1668199;1060;1473;1;L;3
1668247;1060;1473;1;L;4
1668152;1060;1473;2;L;2
1668200;1060;1473;2;L;3
1668248;1060;1473;2;L;4
1668153;1060;1473;3;L;2
1668201;1060;1473;3;L;3
1668249;1060;1473;3;L;4
1668154;1060;1473;4;L;2
1668202;1060;1473;4;L;3
1668250;1060;1473;4;L;4
1668155;1060;1473;5;L;2
1668203;1060;1473;5;L;3
1668251;1060;1473;5;L;4
1668156;1060;1473;6;L;2
1668204;1060;1473;6;L;3
1668252;1060;1473;6;L;4
1668157;1060;1473;7;L;2
1668205;1060;1473;7;L;3
1668253;1060;1473;7;L;4
1668158;1060;1473;8;L;2
